Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MORETHAN        reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
    ISEQUAL         reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
    NOTEQUAL        reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
    AND             reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
    OR              reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
    SEMICOLON       reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
    COMA            reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
    LPAREN          reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
    RPAREN          reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
    LBRACKET        reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)
    RBRACKET        reduce using rule 94 (arr -> callArr bracket expresion abracket epsilon .)


state 168

    (52) condicionelse -> else bloque .

    SEMICOLON       reduce using rule 52 (condicionelse -> else bloque .)


state 169

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion . RPAREN bloque

    RPAREN          shift and go to state 172


state 170

    (55) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON . tiposreturn
    (58) tiposreturn -> . tiposFuncion bloqueReturn
    (59) tiposreturn -> . VOID bloque
    (60) tiposFuncion -> . INT
    (61) tiposFuncion -> . FLOAT
    (62) tiposFuncion -> . BOOL
    (63) tiposFuncion -> . STRING

    VOID            shift and go to state 175
    INT             shift and go to state 176
    FLOAT           shift and go to state 177
    BOOL            shift and go to state 178
    STRING          shift and go to state 179

    tiposreturn                    shift and go to state 173
    tiposFuncion                   shift and go to state 174

state 171

    (92) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET . COLON tipo

    COLON           shift and go to state 180


state 172

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 181

state 173

    (55) funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .

    SEMICOLON       reduce using rule 55 (funcion -> FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn .)


state 174

    (58) tiposreturn -> tiposFuncion . bloqueReturn
    (15) bloqueReturn -> . LCURLY declaracion estatutoExp returnexp RCURLY

    LCURLY          shift and go to state 183

    bloqueReturn                   shift and go to state 182

state 175

    (59) tiposreturn -> VOID . bloque
    (14) bloque -> . LCURLY declaracion estatutoExp RCURLY

    LCURLY          shift and go to state 6

    bloque                         shift and go to state 184

state 176

    (60) tiposFuncion -> INT .

    LCURLY          reduce using rule 60 (tiposFuncion -> INT .)


state 177

    (61) tiposFuncion -> FLOAT .

    LCURLY          reduce using rule 61 (tiposFuncion -> FLOAT .)


state 178

    (62) tiposFuncion -> BOOL .

    LCURLY          reduce using rule 62 (tiposFuncion -> BOOL .)


state 179

    (63) tiposFuncion -> STRING .

    LCURLY          reduce using rule 63 (tiposFuncion -> STRING .)


state 180

    (92) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON . tipo
    (10) tipo -> . INT
    (11) tipo -> . FLOAT
    (12) tipo -> . BOOL
    (13) tipo -> . STRING

    INT             shift and go to state 98
    FLOAT           shift and go to state 99
    BOOL            shift and go to state 100
    STRING          shift and go to state 101

    tipo                           shift and go to state 185

state 181

    (48) forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .

    SEMICOLON       reduce using rule 48 (forLoop -> FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque .)


state 182

    (58) tiposreturn -> tiposFuncion bloqueReturn .

    SEMICOLON       reduce using rule 58 (tiposreturn -> tiposFuncion bloqueReturn .)


state 183

    (15) bloqueReturn -> LCURLY . declaracion estatutoExp returnexp RCURLY
    (2) declaracion -> . vars
    (3) declaracion -> . epsilon
    (4) vars -> . VAR var
    (5) vars -> . vars vars
    (89) epsilon -> .

    VAR             shift and go to state 10
    ID              reduce using rule 89 (epsilon -> .)
    IF              reduce using rule 89 (epsilon -> .)
    WHILE           reduce using rule 89 (epsilon -> .)
    FOR             reduce using rule 89 (epsilon -> .)
    PRINT           reduce using rule 89 (epsilon -> .)
    FUNCTION        reduce using rule 89 (epsilon -> .)
    DO              reduce using rule 89 (epsilon -> .)

    declaracion                    shift and go to state 186
    vars                           shift and go to state 8
    epsilon                        shift and go to state 9

state 184

    (59) tiposreturn -> VOID bloque .

    SEMICOLON       reduce using rule 59 (tiposreturn -> VOID bloque .)


state 185

    (92) declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo .

    SEMICOLON       reduce using rule 92 (declaracionMatrix -> arrDef LBRACKET INT RBRACKET LBRACKET INT RBRACKET COLON tipo .)


state 186

    (15) bloqueReturn -> LCURLY declaracion . estatutoExp returnexp RCURLY
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (27) asignacion -> . ID EQUAL expresion
    (49) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (45) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (43) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (48) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (55) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (64) functionCall -> . funCall paren funcArgs paren
    (44) do -> . DO
    (65) funCall -> . ID

    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 187
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 187

    (15) bloqueReturn -> LCURLY declaracion estatutoExp . returnexp RCURLY
    (17) estatutoExp -> estatutoExp . estatutoExp
    (26) returnexp -> . RETURN expresion SEMICOLON
    (16) estatutoExp -> . estatuto SEMICOLON
    (17) estatutoExp -> . estatutoExp estatutoExp
    (18) estatuto -> . asignacion
    (19) estatuto -> . condicion
    (20) estatuto -> . whileLoop
    (21) estatuto -> . doWhile
    (22) estatuto -> . forLoop
    (23) estatuto -> . escritura
    (24) estatuto -> . funcion
    (25) estatuto -> . functionCall
    (27) asignacion -> . ID EQUAL expresion
    (49) condicion -> . IF LPAREN expresion endCondition bloque condicionelse
    (45) whileLoop -> . WHILE startCondition expresion endCondition bloque
    (43) doWhile -> . do bloque WHILE LPAREN expresion RPAREN
    (48) forLoop -> . FOR LPAREN argumentos startCondition expresion endCondition asignacion RPAREN bloque
    (28) escritura -> . PRINT LPAREN escrito RPAREN
    (55) funcion -> . FUNCTION funcdef LPAREN declaracion addArgs RPAREN COLON tiposreturn
    (64) functionCall -> . funCall paren funcArgs paren
    (44) do -> . DO
    (65) funCall -> . ID

    RETURN          shift and go to state 189
    ID              shift and go to state 21
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 25
    PRINT           shift and go to state 26
    FUNCTION        shift and go to state 27
    DO              shift and go to state 29

    estatutoExp                    shift and go to state 37
    returnexp                      shift and go to state 188
    estatuto                       shift and go to state 12
    asignacion                     shift and go to state 13
    condicion                      shift and go to state 14
    whileLoop                      shift and go to state 15
    doWhile                        shift and go to state 16
    forLoop                        shift and go to state 17
    escritura                      shift and go to state 18
    funcion                        shift and go to state 19
    functionCall                   shift and go to state 20
    do                             shift and go to state 24
    funCall                        shift and go to state 28

state 188

    (15) bloqueReturn -> LCURLY declaracion estatutoExp returnexp . RCURLY

    RCURLY          shift and go to state 190


state 189

    (26) returnexp -> RETURN . expresion SEMICOLON
    (33) expresion -> . exp
    (34) expresion -> . condition
    (35) expresion -> . functionCall
    (74) exp -> . termino
    (75) exp -> . termino signo exp
    (36) condition -> . exp comparacion expresion
    (64) functionCall -> . funCall paren funcArgs paren
    (78) termino -> . factor
    (79) termino -> . factor operacion termino
    (65) funCall -> . ID
    (84) factor -> . paren expresion paren
    (85) factor -> . varcte
    (86) factor -> . functionCall
    (87) paren -> . LPAREN
    (88) paren -> . RPAREN
    (102) varcte -> . ID
    (103) varcte -> . int
    (104) varcte -> . float
    (105) varcte -> . bool
    (106) varcte -> . string
    (107) varcte -> . matrix
    (108) varcte -> . arr
    (109) int -> . INT
    (110) float -> . FLOAT
    (111) bool -> . BOOL
    (112) string -> . STRING
    (96) matrix -> . bracket expresion mbracket
    (93) arr -> . callArr bracket expresion abracket matrix
    (94) arr -> . callArr bracket expresion abracket epsilon
    (97) bracket -> . LBRACKET
    (98) bracket -> . RBRACKET
    (95) callArr -> . ID

    ID              shift and go to state 57
    LPAREN          shift and go to state 51
    RPAREN          shift and go to state 52
    INT             shift and go to state 72
    FLOAT           shift and go to state 73
    BOOL            shift and go to state 74
    STRING          shift and go to state 75
    LBRACKET        shift and go to state 78
    RBRACKET        shift and go to state 79

    expresion                      shift and go to state 191
    exp                            shift and go to state 59
    condition                      shift and go to state 60
    functionCall                   shift and go to state 61
    termino                        shift and go to state 62
    funCall                        shift and go to state 28
    paren                          shift and go to state 63
    factor                         shift and go to state 64
    varcte                         shift and go to state 65
    int                            shift and go to state 66
    float                          shift and go to state 67
    bool                           shift and go to state 68
    string                         shift and go to state 69
    matrix                         shift and go to state 70
    arr                            shift and go to state 71
    bracket                        shift and go to state 76
    callArr                        shift and go to state 77

state 190

    (15) bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .

    SEMICOLON       reduce using rule 15 (bloqueReturn -> LCURLY declaracion estatutoExp returnexp RCURLY .)


state 191

    (26) returnexp -> RETURN expresion . SEMICOLON

    SEMICOLON       shift and go to state 192


state 192

    (26) returnexp -> RETURN expresion SEMICOLON .

    RCURLY          reduce using rule 26 (returnexp -> RETURN expresion SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VAR in state 30 resolved as shift
WARNING: shift/reduce conflict for ID in state 37 resolved as shift
WARNING: shift/reduce conflict for IF in state 37 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 37 resolved as shift
WARNING: shift/reduce conflict for FOR in state 37 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 37 resolved as shift
WARNING: shift/reduce conflict for FUNCTION in state 37 resolved as shift
WARNING: shift/reduce conflict for DO in state 37 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 50 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 50 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 132 resolved as shift
WARNING: shift/reduce conflict for RPAREN in state 132 resolved as shift
WARNING: shift/reduce conflict for COMA in state 148 resolved as shift
WARNING: shift/reduce conflict for COMA in state 152 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 156 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 156 resolved as shift
WARNING: reduce/reduce conflict in state 57 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 57
WARNING: reduce/reduce conflict in state 57 resolved using rule (callArr -> ID)
WARNING: rejected rule (varcte -> ID) in state 57
WARNING: reduce/reduce conflict in state 61 resolved using rule (expresion -> functionCall)
WARNING: rejected rule (factor -> functionCall) in state 61
WARNING: reduce/reduce conflict in state 90 resolved using rule (impr -> STRING)
WARNING: rejected rule (string -> STRING) in state 90
WARNING: reduce/reduce conflict in state 138 resolved using rule (funCall -> ID)
WARNING: rejected rule (varcte -> ID) in state 138
WARNING: reduce/reduce conflict in state 138 resolved using rule (callArr -> ID)
WARNING: rejected rule (varcte -> ID) in state 138
